# ═══════════════════════════════════════════════════════════
#  ECG Prépa — règles d'exploration pour les moteurs
#  Seules la vitrine et la page de connexion sont explorables.
#  Les fiches de cours restent hors index.
# ═══════════════════════════════════════════════════════════

User-agent: *

# Pages publiques
Allow: /accueil.html
Allow: /login.html
Allow: /mentions-legales.html
Allow: /cgu.html
Allow: /confidentialite.html
Allow: /contact.html

# Fichiers techniques que Google doit pouvoir lire
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /google*.html

# Icônes du site : sans ces lignes, Google ne peut pas récupérer le
# favicon affiché à côté du résultat de recherche.
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /apple-touch-icon.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /site.webmanifest

# Tout le reste est hors limites
Disallow: /

Sitemap: https://ecg-prepa.fr/sitemap.xml
